organism	common_name	current_status	insdc_id	tol_ids
Lagopus scotica		Raw Data - Submitted	PRJEB98769	bLagSco2;bLagSco1
Lamellibrachia columna		Submitted to BioSamples	PRJEB105504	wsLamColu1
Lapara coniferarum	southern pine sphinx	Submitted to BioSamples	PRJEB105504	ilLapConi1
Laphria gibbosa		Raw Data - Submitted	PRJEB84342	idLapGibb2;idLapGibb1
Larus occidentalis	western gull	Assemblies - Submitted	PRJEB77455	bLarOcc1
Lecanipa bicincta		Raw Data - Submitted	PRJEB105470	idLecBici2;idLecBici4;idLecBici3;idLecBici1
Lemna japonica		Submitted to BioSamples	PRJEB105504	laLemJapo1
Lepeophtheirus nordmannii		Annotation Complete	PRJEB66250	qhLepNord3;qhLepNord2;qhLepNord4
Lepiseodina rothschildi		Submitted to BioSamples	PRJEB105504	idLepRoth1
Leptographium flavum		Annotation Complete	PRJEB63115	grLepFlav1
Leptosiphonia brodiei		Submitted to BioSamples	PRJEB105504	urLepBrod1
Leucopleurus acutus		Assemblies - Submitted	PRJEB77311	mLagAcu1
Limonium celticum		Submitted to BioSamples	PRJEB105504	dcLimCelt1
Linguimaera sp. MBA-2022		Submitted to BioSamples	PRJEB105504	qmLinSpea2;qmLinSpea1
Lingulaulax polyedra		Submitted to BioSamples	PRJEB105504	pyLinPole1
Linnemannia fluviae		Assemblies - Submitted	PRJEB96162	ggMorFluv1
Littorina nigrolineata		Submitted to BioSamples	PRJEB105504	xgLitNigr2;xgLitNigr1;xgLitNigr5;xgLitNigr4;xgLitNigr6;xgLitNigr3
Livia junci		Submitted to BioSamples	PRJEB105504	ihLivJunc1
Lobochlamys segnis		Submitted to BioSamples	PRJEB105504	ucLobSegn1
Lophiolepis eriophora		Assemblies - Submitted	PRJEB81006	daCirErio1
Lophoziopsis excisa		Submitted to BioSamples	PRJEB105504	cjLopExci2;cjLopExci6;cjLopExci3;cjLopExci11;cjLopExci4;cjLopExci7;cjLopExci12;cjLopExci8;cjLopExci14;cjLopExci16;cjLopExci9;cjLopExci5;cjLopExci10;cjLopExci15;cjLopExci13;cjLopExci1
Macrolaimus crucis		Submitted to BioSamples	PRJEB105504	nxMacCruc3
Malacosoma castrense		Submitted to BioSamples	PRJEB105504	ilMalCast2;ilMalCast1
Malus x robusta	Siberian crab apple	Annotation Complete	PRJEB47867	drMalRobu1
Maniola tithonus	gatekeeper butterfly	Annotation Complete	PRJEB83488	ilManTith1;ilManTith2
Mariannaea samuelsii		Submitted to BioSamples	PRJEB105504	grMarSamu1
Marinogammarus obtusatus		Submitted to BioSamples	PRJEB105504	qmMarObtu3;qmMarObtu2;qmMarObtu1
Mariprasiola stipitata		Submitted to BioSamples	PRJEB105504	ucPraStip11;ucPraStip8;ucPraStip10;ucPraStip5;ucPraStip7;ucPraStip12;ucPraStip2;ucPraStip13;ucPraStip1;ucPraStip6;ucPraStip4;ucPraStip3;ucPraStip9
Marsupiomonas pelliculata		Submitted to BioSamples	PRJEB105504	ucMarPell2
Marvania coccoides		Assemblies - Submitted	PRJEB68019	ucMarCocc1
Mayorella cantabrigiensis		Submitted to BioSamples	PRJEB105504	paMayCant3;paMayCant5;paMayCant1;paMayCant2;paMayCant4
Mayorella gemmifera		Submitted to BioSamples	PRJEB105504	paMayGemm1
Mechanitis messenoides		Submitted to BioSamples	PRJEB105504	ilMecMess1
Melanconium hedericola		Submitted to BioSamples	PRJEB105504	grMelHedr1
Merrifieldia baliodactyla		Submitted to BioSamples	PRJEB105504	ilMerBalo2;ilMerBalo1
Merulius croceum		Submitted to BioSamples	PRJEB105504	gfSarCroc1
Mesochorus dilobatus		Submitted to BioSamples	PRJEB105504	iyMesDilo2;iyMesDilo1
Mesonychoteuthis hamiltoni	colossal squid	Submitted to BioSamples	PRJEB105504	xcMesHami1
Messastrum gracile		Submitted to BioSamples	PRJEB105504	ucMesGrac2
Micractinium sp. CCAP211-11F		Submitted to BioSamples	PRJEB105504	ucMicSpea4;ucMicSpea3;ucMicSpea5;ucMicSpea1;ucMicSpea2
Microgaster subcompletus		Submitted to BioSamples	PRJEB105504	iyMicSubo4;iyMicSubo3;iyMicSubo5;iyMicSubo1;iyMicSubo2
Microglena monadina		Submitted to BioSamples	PRJEB105504	ucMicMona2
Microglena redcarensis		Submitted to BioSamples	PRJEB105504	ucMicRedc1
Mollisia novobrunsvicensis		Submitted to BioSamples	PRJEB105504	gyMolNovo1
Mollisia oblonga		Submitted to BioSamples	PRJEB105504	gyPhiOblo1
Mollugo verticillata	green carpetweed	Submitted to BioSamples	PRJEB105504	dcMolVert1
Molpadia blakei		Submitted to BioSamples	PRJEB105504	ehMolBlak1
Molpadiodemas villosus		Submitted to BioSamples	PRJEB105504	ehMolVill2;ehMolVill1
Monomorphina aenigmatica		Submitted to BioSamples	PRJEB105504	peMonAeni1
Monoraphidium griffithi		Submitted to BioSamples	PRJEB105504	ucMonGrif2;ucMonGrif3
Monoraphidium sp. CCAP340/1		Submitted to BioSamples	PRJEB105504	ucMonSpea1
Mougeotia sp. CCAP650/1		Submitted to BioSamples	PRJEB105504	ukMouSpea1
Multimonas media		Submitted to BioSamples	PRJEB105504	puMulMedi1;puMulMedi2
Munidopsis crassa		Submitted to BioSamples	PRJEB105504	qmMunCras2;qmMunCras1
Munidopsis parfaiti		Submitted to BioSamples	PRJEB105504	qmMunParf1
Mylnikovia oxoniensis		Submitted to BioSamples	PRJEB105504	puTheOxon1
Mylonchulus agilis		Submitted to BioSamples	PRJEB105504	neMylAgil2
Mystacides azureus		Assemblies - Submitted	PRJEB71287	iiMysAzur1;iiMysAzur2
Mythimna lalbum		Annotation Complete	PRJEB58961	ilMytLalu1
Napeogenes inachia		Submitted to BioSamples	PRJEB105504	ilNapInac1
Napeogenes sylphis		Submitted to BioSamples	PRJEB105504	ilNapSylp1
Navicula sp. CCAP1050/13		Submitted to BioSamples	PRJEB105504	uoNavCcap2
Nemalion elminthoides		Submitted to BioSamples	PRJEB105504	urNemHelm2;urNemHelm1
Nematodirus battus		Submitted to BioSamples	PRJEB105504	nxNemBatt5;nxNemBatt1;nxNemBatt6;nxNemBatt2;nxNemBatt3;nxNemBatt7;nxNemBatt4
Nematopogon swammerdamellus		Annotation Complete	PRJEB54806	ilNemSwae1;ilNemSwae2
Neogale vison	American mink	Annotation Complete	PRJEB74152	mNeoVis1;mNeoVis2
Neoorthocaulis attenuatus		Assemblies - Submitted	PRJEB89638	cjNeoAtte4;cjNeoAtte16;cjNeoAtte14;cjNeoAtte6;cjNeoAtte9;cjNeoAtte7;cjNeoAtte2;cjNeoAtte15;cjNeoAtte10;cjNeoAtte13;cjNeoAtte5;cjNeoAtte11;cjNeoAtte12;cjNeoAtte3;cjNeoAtte1;cjNeoAtte8
Neoorthocaulis floerkei		Submitted to BioSamples	PRJEB105504	cjNeoFloe12;cjNeoFloe19;cjNeoFloe23;cjNeoFloe17;cjNeoFloe9;cjNeoFloe15;cjNeoFloe8;cjNeoFloe5;cjNeoFloe18;cjNeoFloe21;cjNeoFloe24;cjNeoFloe2;cjNeoFloe13;cjNeoFloe3;cjNeoFloe14;cjNeoFloe20;cjNeoFloe16;cjNeoFloe1;cjNeoFloe7;cjNeoFloe22;cjNeoFloe25;cjNeoFloe4;cjNeoFloe11;cjNeoFloe6;cjNeoFloe26;cjNeoFloe10
Nephroselmis rotunda		Submitted to BioSamples	PRJEB105504	ucNepRotu2
Netelia sp. GB-2024		Submitted to BioSamples	PRJEB105504	iyNetSpea1
Nicotiana excelsior		Submitted to BioSamples	PRJEB105504	daNicExce1
Nicotiana gossei		Submitted to BioSamples	PRJEB105504	daNicGoss1
Niphotrichum ericoides		Submitted to BioSamples	PRJEB105504	cbNipEric12;cbNipEric3;cbNipEric14;cbNipEric2;cbNipEric15;cbNipEric8;cbNipEric16;cbNipEric10;cbNipEric7;cbNipEric11;cbNipEric5;cbNipEric6;cbNipEric9;cbNipEric1;cbNipEric4;cbNipEric13
Nitzschia sp. CCAP1052/23		Submitted to BioSamples	PRJEB105504	uoNitSpei1
Noctuidae sp. SAN22000473		Assemblies - Submitted	PRJEB70848	ilNocSpea1
Nolandella abertawensis		Submitted to BioSamples	PRJEB105504	paHarAber2
Nymphalis c-album		Annotation Complete	PRJEB55961	ilPolCalb2;ilPolCalb1;ilPolCalb3
Nymphalis io	European peacock	Annotation Complete	PRJEB42080	ilAglIoxx1;ilAglIoxx4;ilAglIoxx3;ilAglIoxx5;ilAglIoxx2
Nymphalis urticae	small tortoiseshell	Annotation Complete	PRJEB42076	ilAglUrti2;ilAglUrti1;ilAglUrti3
Oneirophanta mutabilis		Submitted to BioSamples	PRJEB105504	ehOneMuta2;ehOneMuta1
Oreojuncus trifidus		Submitted to BioSamples	PRJEB105504	lpOreTrif3;lpOreTrif4;lpOreTrif6;lpOreTrif5;lpOreTrif2;lpOreTrif1
Ormia ochracea		Submitted to BioSamples	PRJEB105504	idOrmOchr111
Orodruina flavescens		Submitted to BioSamples	PRJEB105504	paGruFlav1
Orthonama vittatum		Assemblies - Submitted	PRJEB97019	ilOrtVita1;ilOrtVita3;ilOrtVita2
Osmia bicornis bicornis	red mason bee	Annotation Complete	PRJEB22206	iOsmBic2
Ostertagia ostertagi		Submitted to BioSamples	PRJEB105504	nxOstOste2;nxOstOste8;nxOstOste7;nxOstOste5;nxOstOste1;nxOstOste6;nxOstOste3;nxOstOste9;nxOstOste4
Ovulinata parva		Submitted to BioSamples	PRJEB105504	pcOvuParv1
Owingsia umbellifera		Submitted to BioSamples	PRJEB105504	gfLicUmbe1
Pachymeniopsis lanceolata		Submitted to BioSamples	PRJEB105504	urGraLane1
Panagrolaimus davidi		Submitted to BioSamples	PRJEB105504	nxPanDavi7
Paracercomonas ambulans		Submitted to BioSamples	PRJEB105504	pcParAmbu2;pcParAmbu1
Paralicella caperesca		Submitted to BioSamples	PRJEB105504	qmParCapr10;qmParCapr5;qmParCapr4;qmParCapr3;qmParCapr8;qmParCapr2;qmParCapr6;qmParCapr9;qmParCapr1;qmParCapr7;qmParCapr11
Paramoeba pemaquidensis		Submitted to BioSamples	PRJEB105504	paParPema2
Parasaissetia nigra		Submitted to BioSamples	PRJEB105504	ihParNiga6;ihParNiga8;ihParNiga5;ihParNiga7;ihParNiga4;ihParNiga2;ihParNiga3;ihParNiga1
Paroriza prouhoi		Submitted to BioSamples	PRJEB105504	ehParProu2;ehParProu1
Pavlova sp. CCAP940/3		Submitted to BioSamples	PRJEB105504	puPavSpea1
Peltogasterella sulcata		Submitted to BioSamples	PRJEB105504	qhPelSulc2;qhPelSulc1
Penicillium hoeksii		Submitted to BioSamples	PRJEB105504	gpPenHoek1
Perizoma albulatum		Raw Data - Submitted	PRJEB68247	ilPerAlbl1
Perizoma alchemillatum		Raw Data - Submitted	PRJEB71191	ilPerAlce4;ilPerAlce2;ilPerAlce3;ilPerAlce1
Perizoma blandiatum		Annotation Complete	PRJEB74146	ilPerBlad1
Perizoma didymatum		Assemblies - Submitted	PRJEB82160	ilPerDidy2;ilPerDidy1
Perizoma flavofasciatum		Annotation Complete	PRJEB63429	ilPerFlao1;ilPerFlao3;ilPerFlao2
Phacus pusillus		Submitted to BioSamples	PRJEB105504	pePhaPusi1
Phacus triquetrus		Submitted to BioSamples	PRJEB105504	pePhaTriq2
Phaeostigma notatum		Submitted to BioSamples	PRJEB105504	irPhaNota1
Phaeotremella roseotincta		Submitted to BioSamples	PRJEB105504	gfPhaRose1
Philhelius pedissequus		Annotation Complete	PRJEB45137	idXanPedi5;idXanPedi2;idXanPedi4;idXanPedi3;idXanPedi1
Pista sauriaui		Submitted to BioSamples	PRJEB105504	wtPisSaur2;wtPisSaur1
Platanus x hispanica	London plane tree	Assemblies - Submitted	PRJEB92307	drPlaXhis1
Platynereis cf. massiliensis MALT-2022		Submitted to BioSamples	PRJEB105504	wpPlaCfma3;wpPlaCfma1;wpPlaCfma2
Pleurochrysis sp. (in: haptophytes)		Submitted to BioSamples	PRJEB105504	puPleSpec1
Podops inunctus		Submitted to BioSamples	PRJEB105504	ihPodInun3;ihPodInun1;ihPodInun2
Polycarpa mamillaris		Assemblies - Submitted	PRJEB77758	kaPolMami1
Polychaos fasciculatum		Submitted to BioSamples	PRJEB105504	paPolFasc1
Polycystis naegelii		Submitted to BioSamples	PRJEB105504	hrPolNaeg1
Polyommatus iphigenia		Submitted to BioSamples	PRJEB105504	ilPolIphe1
Polypogon plumigeralis		Assemblies - Submitted	PRJEB81653	ilPolPlum1;ilPolPlum2
Polytrichum commune		Annotation Complete	PRJEB53504	cbPolComm52;cbPolComm60;cbPolComm70;cbPolComm99;cbPolComm88;cbPolComm9;cbPolComm117;cbPolComm112;cbPolComm61;cbPolComm105;cbPolComm106;cbPolComm24;cbPolComm86;cbPolComm89;cbPolComm77;cbPolComm91;cbPolComm95;cbPolComm71;cbPolComm4;cbPolComm111;cbPolComm56;cbPolComm83;cbPolComm62;cbPolComm120;cbPolComm73;cbPolComm75;cbPolComm37;cbPolComm33;cbPolComm76;cbPolComm107;cbPolComm35;cbPolComm124;cbPolComm65;cbPolComm68;cbPolComm23;cbPolComm29;cbPolComm55;cbPolComm41;cbPolComm63;cbPolComm59;cbPolComm81;cbPolComm34;cbPolComm40;cbPolComm118;cbPolComm42;cbPolComm84;cbPolComm90;cbPolComm64;cbPolComm31;cbPolComm18;cbPolComm14;cbPolComm58;cbPolComm98;cbPolComm21;cbPolComm87;cbPolComm8;cbPolComm121;cbPolComm116;cbPolComm20;cbPolComm94;cbPolComm72;cbPolComm54;cbPolComm66;cbPolComm82;cbPolComm114;cbPolComm12;cbPolComm69;cbPolComm104;cbPolComm127;cbPolComm45;cbPolComm130;cbPolComm3;cbPolComm7;cbPolComm46;cbPolComm74;cbPolComm85;cbPolComm30;cbPolComm36;cbPolComm48;cbPolComm10;cbPolComm47;cbPolComm100;cbPolComm97;cbPolComm129;cbPolComm27;cbPolComm11;cbPolComm51;cbPolComm126;cbPolComm119;cbPolComm67;cbPolComm1;cbPolComm125;cbPolComm38;cbPolComm80;cbPolComm128;cbPolComm101;cbPolComm22;cbPolComm2;cbPolComm123;cbPolComm53;cbPolComm110;cbPolComm102;cbPolComm39;cbPolComm57;cbPolComm25;cbPolComm122;cbPolComm96;cbPolComm15;cbPolComm16;cbPolComm50;cbPolComm108;cbPolComm93;cbPolComm79;cbPolComm13;cbPolComm5;cbPolComm103;cbPolComm17;cbPolComm109;cbPolComm43;cbPolComm49;cbPolComm28;cbPolComm19;cbPolComm26;cbPolComm32;cbPolComm78;cbPolComm92;cbPolComm113;cbPolComm6;cbPolComm115;cbPolComm44
Poterioochromonas malhamensis		Submitted to BioSamples	PRJEB105504	uoPotMalh2
Prionchulus sp. OH-2023		Submitted to BioSamples	PRJEB105504	nePriSpea2
Prospero autumnale	starry hyacinth	Submitted to BioSamples	PRJEB105504	lsProAutu1
Pseudevernia furfuracea		Submitted to BioSamples	PRJEB105504	glPseFurf1
Pseudisothecium interludens		Submitted to BioSamples	PRJEB105504	cbPseInte3;cbPseInte4;cbPseInte2;cbPseInte16;cbPseInte9;cbPseInte1;cbPseInte8;cbPseInte11;cbPseInte13;cbPseInte14;cbPseInte12;cbPseInte7;cbPseInte5;cbPseInte6;cbPseInte15;cbPseInte10
Pseudocharaciopsis ovalis		Submitted to BioSamples	PRJEB105504	uoPseOval2
Pseudoparamoeba pagei		Submitted to BioSamples	PRJEB105504	paPsePage1
Pseudopedinella sp. CCAP 947/1A		Submitted to BioSamples	PRJEB105504	uoPseSpea1
Psychronaetes hanseni		Submitted to BioSamples	PRJEB105504	ehPsyHans2;ehPsyHans1
Psychropotes longicauda		Submitted to BioSamples	PRJEB105504	ehPsyLong2;ehPsyLong1
Psylliodes chrysocephalus		Submitted to BioSamples	PRJEB105504	icPsyChry1
Psylliodes marcidus		Submitted to BioSamples	PRJEB105504	icPsyMarc1
Pterostoma palpinum		Assemblies - Submitted	PRJEB85389	ilPtePalp2;ilPtePalp3;ilPtePalp4;ilPtePalp1;ilPtePalp5
Ptilodon capucinus		Annotation Complete	PRJEB46268	ilPtiCapc3;ilPtiCapc2;ilPtiCapc1
Ptychostomum capillare		Assemblies - Submitted	PRJEB94751	cbRosCapi2;cbRosCapi16;cbRosCapi7;cbRosCapi10;cbRosCapi11;cbRosCapi12;cbRosCapi13;cbRosCapi6;cbRosCapi9;cbRosCapi14;cbRosCapi15;cbRosCapi4;cbRosCapi1;cbRosCapi5;cbRosCapi8;cbRosCapi17;cbRosCapi3
Ptychostomum cyclophyllum		Assemblies - Submitted	PRJEB94793	cbPtyCycl8;cbPtyCycl14;cbPtyCycl9;cbPtyCycl6;cbPtyCycl16;cbPtyCycl7;cbPtyCycl10;cbPtyCycl1;cbPtyCycl3;cbPtyCycl15;cbPtyCycl11;cbPtyCycl13;cbPtyCycl5;cbPtyCycl12;cbPtyCycl4;cbPtyCycl2
Ptychostomum moravicum		Assemblies - Submitted	PRJEB96551	cbBryMora5;cbBryMora6;cbBryMora13;cbBryMora15;cbBryMora16;cbBryMora8;cbBryMora9;cbBryMora12;cbBryMora2;cbBryMora14;cbBryMora11;cbBryMora3;cbBryMora1;cbBryMora10;cbBryMora7;cbBryMora4
Ptychostomum pallens		Assemblies - Submitted	PRJEB94795	cbPtyPale6;cbPtyPale13;cbPtyPale11;cbPtyPale2;cbPtyPale15;cbPtyPale3;cbPtyPale10;cbPtyPale5;cbPtyPale16;cbPtyPale9;cbPtyPale12;cbPtyPale8;cbPtyPale4;cbPtyPale1;cbPtyPale7;cbPtyPale14
Ptychostomum pseudotriquetrum		Submitted to BioSamples	PRJEB105504	cbBryPseu6;cbBryPseu2;cbBryPseu12;cbBryPseu9;cbBryPseu11;cbBryPseu1;cbBryPseu14;cbBryPseu13;cbBryPseu15;cbBryPseu5;cbBryPseu3;cbBryPseu4;cbBryPseu7;cbBryPseu16;cbBryPseu10;cbBryPseu8
Ptychostomum weigelii		Submitted to BioSamples	PRJEB105504	cbBryWeig12;cbBryWeig3;cbBryWeig5;cbBryWeig1;cbBryWeig15;cbBryWeig16;cbBryWeig10;cbBryWeig4;cbBryWeig9;cbBryWeig6;cbBryWeig7;cbBryWeig14;cbBryWeig2;cbBryWeig11;cbBryWeig13;cbBryWeig8
Pycnococcus provasolii		Assemblies - Submitted	PRJEB50453	ucPycProv1
Rabelera holostea		Submitted to BioSamples	PRJEB105504	dcSteHolo1
Rama rupestris		Submitted to BioSamples	PRJEB105504	ucClaRupe2
Ramariopsis corniculata	meadow coral fungus	Annotation Complete	PRJEB66383	gfRamCorn2;gfRamCorn3;gfRamCorn1
Ramonda ringdahli		Submitted to BioSamples	PRJEB105504	idRamRing1
Ramularia vizellae		Assemblies - Submitted	PRJEB96160	gdRamVize2;gdRamVize1
Raphidonema sp. CCAP470-3		Submitted to BioSamples	PRJEB105504	ucRapSpea1
Rebecca salina		Submitted to BioSamples	PRJEB105504	puRebSali1
Rhamphomyia atrata		Submitted to BioSamples	PRJEB105504	idRhaAtrt1
Rhinomonas reticulata		Submitted to BioSamples	PRJEB105504	uyRhiReti1;uyRhiReti3;uyRhiReti2
Rhipidocotyle campanula		Submitted to BioSamples	PRJEB105504	htRhiCamp3;htRhiCamp2;htRhiCamp1;htRhiCamp6;htRhiCamp5;htRhiCamp4
Rhizamoeba saxonica		Submitted to BioSamples	PRJEB105504	paRhiSaxo1
Rhizophagus irregularis		Submitted to BioSamples	PRJEB105504	ggRhiIrre1;ggRhiIrre2
Rhizosphaera pinicola		Submitted to BioSamples	PRJEB105504	gdRhiPinc1
Rhodomonas abbreviata		Submitted to BioSamples	PRJEB105504	uyRhoAbbr1
Rhodomonas chrysoidea		Submitted to BioSamples	PRJEB105504	uyRhoChry1
Rhodomonas maculata		Submitted to BioSamples	PRJEB105504	uyRhoMacu2;uyRhoMacu1
Rhodomonas salina		Submitted to BioSamples	PRJEB105504	uyPyrSali1
Rhodomonas sp. PLY 904		Submitted to BioSamples	PRJEB105504	uyRhoSpea1
Rhogostoma micra		Submitted to BioSamples	PRJEB105504	pcRhoSpea1;pcRhoSpea2
Rhorus suecicus		Submitted to BioSamples	PRJEB105504	iyRhoSuec1
Rosa x alba	white rose-of-York	Submitted to BioSamples	PRJEB105504	drRosAlba1
Rosculus cf. ithacus CCAP 1571/3		Submitted to BioSamples	PRJEB105504	pcRosSpea1
Rubus argutus	prickly Florida blackberry	Raw Data - Submitted	PRJEB22206	ilPemGeni2;ilPemGeni4;ilPemGeni3;ilPemGeni1
Russula aff. farinipes		Assemblies - Submitted	PRJEB63504	gfRusFari1
Rutstroemia cuniculi		Submitted to BioSamples	PRJEB105504	gyRutCuni1
Ruttnera lamellosa		Submitted to BioSamples	PRJEB105504	uhChrLame1
Sabellastarte sp. h YS-2021		Submitted to BioSamples	PRJEB105504	wsSabSpea1
Saccoglossus kowalevskii		Assemblies - Submitted	PRJEB105476	keSacKowa2;keSacKowa1;keSacKowa6
Sapromyzosoma quadripunctata		Submitted to BioSamples	PRJEB105504	idSapQuap1
Sarocladium junci		Submitted to BioSamples	PRJEB105504	grSarJunc1
Schoenobius gigantellus		Assemblies - Submitted	PRJEB106016	ilSchGign2
Sclerolinum annulatum		Submitted to BioSamples	PRJEB105504	wsSclAnnu27;wsSclAnnu28;wsSclAnnu5;wsSclAnnu7;wsSclAnnu24;wsSclAnnu23;wsSclAnnu13;wsSclAnnu29;wsSclAnnu1;wsSclAnnu30;wsSclAnnu20;wsSclAnnu32;wsSclAnnu31;wsSclAnnu6;wsSclAnnu18;wsSclAnnu16;wsSclAnnu17;wsSclAnnu22;wsSclAnnu9;wsSclAnnu3;wsSclAnnu14;wsSclAnnu8;wsSclAnnu19;wsSclAnnu10;wsSclAnnu2;wsSclAnnu25;wsSclAnnu26;wsSclAnnu21;wsSclAnnu33;wsSclAnnu4;wsSclAnnu11;wsSclAnnu15;wsSclAnnu12
Scrippsiella acuminata		Submitted to BioSamples	PRJEB105504	pyScrAcum1
Seladonia tumulorum		Annotation Complete	PRJEB45664	iySelTumu3;iySelTumu5;iySelTumu2;iySelTumu1;iySelTumu4
Sepiola tridens		Submitted to BioSamples	PRJEB105504	xcSepTrid1
Seuratia cf. millardetii		Submitted to BioSamples	PRJEB105504	gdSeuMila2;gdSeuMila1;gdSeuMila4;gdSeuMila3
Simulium ornatum		Submitted to BioSamples	PRJEB105504	idSimOrna2;idSimOrna1
Skeletonema sp. CCAP1077/1B		Submitted to BioSamples	PRJEB105504	uoSkeSpeb1
Skeletonema sp. CCAP1077/1C		Submitted to BioSamples	PRJEB105504	uoSkeSpec1
Skeletonema sp. PLY 627		Submitted to BioSamples	PRJEB105504	uoSkeSpea1;uoSkeSpea2
Smerinthus ocellatus		Assemblies - Submitted	PRJEB89632	ilSmeOcel2;ilSmeOcel3
Solumbellula monocephalus		Submitted to BioSamples	PRJEB105504	jaUmbMono1
Sphaerularia bombi		Submitted to BioSamples	PRJEB105504	nxSphBomb3;nxSphBomb8;nxSphBomb4;nxSphBomb6;nxSphBomb10;nxSphBomb7;nxSphBomb5;nxSphBomb2;nxSphBomb1;nxSphBomb9
Spilarctia lutea		Annotation Complete	PRJEB46270	ilSpiLutu3;ilSpiLutu2;ilSpiLutu1;ilSpiLutu4
Spinulum annotinum		Submitted to BioSamples	PRJEB105504	vlSpiAnno1
Sporobolus anglicus		Submitted to BioSamples	PRJEB105504	lpSpoAngl3;lpSpoAngl1;lpSpoAngl2;lpSpoAngl4
Sporobolus x townsendii		Submitted to BioSamples	PRJEB105504	lpSpoXtow1
Sporothrix dentifunda		Submitted to BioSamples	PRJEB105504	grSpoDent1
Stenostomum sphagnetorum		Submitted to BioSamples	PRJEB105504	hcSteSpha1
Sternaspis cf. scutata NHMUK ANEA 2019		Submitted to BioSamples	PRJEB105504	wtSteSpea3;wtSteSpea4;wtSteSpea2;wtSteSpea1;wtSteSpea5
Stichococcus sp. CCAP 379/31		Submitted to BioSamples	PRJEB105504	ucStiSpea1
Stichococcus sp. CCAP379/31		Submitted to BioSamples	PRJEB105504	ucStiSpeb1
Stigeoclonium sp. CCAP477/24		Submitted to BioSamples	PRJEB105504	ucStiSpec1
Stragania apicalis		Assemblies - Submitted	PRJEB89602	ihStrApic1;ihStrApic2
Striosubulina striatella		Submitted to BioSamples	PRJEB105504	xgSubStri3;xgSubStri2;xgSubStri4;xgSubStri1;xgSubStri6;xgSubStri5;xgSubStri7;xgSubStri8
Struthiopteris spicant		Submitted to BioSamples	PRJEB105504	voStrSpic1
Styracaster chuni		Submitted to BioSamples	PRJEB105504	eaStyChun1
Suberites holgeri		Submitted to BioSamples	PRJEB105504	odSubHolg1
Surirella sp. CCAP 1071/2		Submitted to BioSamples	PRJEB105504	uoSurSpea1
Synarachnactis lloydii		Submitted to BioSamples	PRJEB105504	jaCerLloy2;jaCerLloy1
Synura sp. CCAP960/5		Submitted to BioSamples	PRJEB105504	uoSynSpea1
Tabellaria sp. CCAP1081-7		Submitted to BioSamples	PRJEB105504	uoTabSpea5;uoTabSpea1;uoTabSpea4;uoTabSpea3;uoTabSpea2
Takobia mutica		Submitted to BioSamples	PRJEB105504	ieTakMuti1
Teladorsagia circumcincta		Submitted to BioSamples	PRJEB105504	nxTelCirc2;nxTelCirc5;nxTelCirc12;nxTelCirc3;nxTelCirc13;nxTelCirc14;nxTelCirc7;nxTelCirc9;nxTelCirc11;nxTelCirc16;nxTelCirc10;nxTelCirc8;nxTelCirc1;nxTelCirc4;nxTelCirc6;nxTelCirc15
Teleogryllus oceanicus	black field cricket	Submitted to BioSamples	PRJEB105504	iqTelOcea31;iqTelOcea5;iqTelOcea25;iqTelOcea2;iqTelOcea14;iqTelOcea8;iqTelOcea20;iqTelOcea4;iqTelOcea13;iqTelOcea11;iqTelOcea12;iqTelOcea19;iqTelOcea23;iqTelOcea30;iqTelOcea24;iqTelOcea29;iqTelOcea6;iqTelOcea28;iqTelOcea10;iqTelOcea22;iqTelOcea17;iqTelOcea9;iqTelOcea21;iqTelOcea15;iqTelOcea3;iqTelOcea27;iqTelOcea16;iqTelOcea26;iqTelOcea18;iqTelOcea7
Tetramitus aberdonicus		Submitted to BioSamples	PRJEB105504	puTetAber1
Tetramitus jugosus		Assemblies - Submitted	PRJEB50455	paTetJugo1
Tetraselmis chui		Submitted to BioSamples	PRJEB105504	ucTetChui1
Tetrastrum staurogeniiforme		Submitted to BioSamples	PRJEB105504	ucTetStar1
Thalassema thalassema		Submitted to BioSamples	PRJEB105504	weThaThaa2;weThaThaa4;weThaThaa3;weThaThaa1
Thalassiosira sp. PLY 541		Submitted to BioSamples	PRJEB105504	uoThaSpea1
Thaumatomonas zhukovi		Submitted to BioSamples	PRJEB105504	pcThaZhuk2
Thereva unica		Assemblies - Submitted	PRJEB57100	idTheUnic4;idTheUnic2;idTheUnic3;idTheUnic1;idTheUnic5
Tolypocladium pustulatum		Submitted to BioSamples	PRJEB105504	grTolPust1
Torminalis glaberrima		Submitted to BioSamples	PRJEB105504	drTorGlab1
Toxonevra trimacula		Raw Data - Submitted	PRJEB71281	idToxTrim1
Trachelomonas hispida		Submitted to BioSamples	PRJEB105504	peTraHisp1
Triatoma infestans		Annotation Complete	PRJEB87950	ihTriInfe1
Trichosphaerium sieboldi		Submitted to BioSamples	PRJEB105504	paTriSieb1
Trichostrongylus colubriformis		Assemblies - Submitted	PRJEB81008	nxTriColu4;nxTriColu3;nxTriColu5;nxTriColu1;nxTriColu2;nxTriColu6
Trieres chinensis		Submitted to BioSamples	PRJEB105504	uoTriChin2
Trilophozia quinquedentata		Submitted to BioSamples	PRJEB105504	cjTriQuin1;cjTriQuin2
Tubolaimoides tenuicaudatus		Submitted to BioSamples	PRJEB105504	nxTubTenu4
